Instrument,Date,P/E (Daily Time Series Ratio)
AAPL.O,2023-01-03T00:00:00Z,20.496222612
AAPL.O,2023-01-04T00:00:00Z,20.707625244
AAPL.O,2023-01-05T00:00:00Z,20.488028711
AAPL.O,2023-01-06T00:00:00Z,21.241867554
AAPL.O,2023-01-09T00:00:00Z,21.328722899
AAPL.O,2023-01-10T00:00:00Z,21.423772144
AAPL.O,2023-01-11T00:00:00Z,21.876075449
AAPL.O,2023-01-12T00:00:00Z,21.862965209
AAPL.O,2023-01-13T00:00:00Z,22.084200521
AAPL.O,2023-01-17T00:00:00Z,22.277576572
AAPL.O,2023-01-18T00:00:00Z,22.157945625
AAPL.O,2023-01-19T00:00:00Z,22.167778306
AAPL.O,2023-01-20T00:00:00Z,22.59386113
AAPL.O,2023-01-23T00:00:00Z,23.12482588
AAPL.O,2023-01-24T00:00:00Z,23.357532653
AAPL.O,2023-01-25T00:00:00Z,23.247734387
AAPL.O,2023-01-26T00:00:00Z,23.591878206
AAPL.O,2023-01-27T00:00:00Z,23.914717884
AAPL.O,2023-01-30T00:00:00Z,23.434555317
AAPL.O,2023-01-31T00:00:00Z,23.645957949
AAPL.O,2023-02-01T00:00:00Z,23.832778879
AAPL.O,2023-02-02T00:00:00Z,24.716081349
AAPL.O,2023-02-03T00:00:00Z,25.319152423
AAPL.O,2023-02-06T00:00:00Z,25.778818317
AAPL.O,2023-02-07T00:00:00Z,26.274924225
AAPL.O,2023-02-08T00:00:00Z,25.81109918
AAPL.O,2023-02-09T00:00:00Z,25.632704933
AAPL.O,2023-02-10T00:00:00Z,25.656490832
AAPL.O,2023-02-13T00:00:00Z,26.139004798
AAPL.O,2023-02-14T00:00:00Z,26.028570264
AAPL.O,2023-02-15T00:00:00Z,26.390455738
AAPL.O,2023-02-16T00:00:00Z,26.115218898
AAPL.O,2023-02-17T00:00:00Z,25.918135729
AAPL.O,2023-02-21T00:00:00Z,25.226645644
AAPL.O,2023-02-22T00:00:00Z,25.299702336
AAPL.O,2023-02-23T00:00:00Z,25.382952985
AAPL.O,2023-02-24T00:00:00Z,24.925923912
AAPL.O,2023-02-27T00:00:00Z,25.131502046
AAPL.O,2023-02-28T00:00:00Z,25.044853411
AAPL.O,2023-03-01T00:00:00Z,24.688064915
AAPL.O,2023-03-02T00:00:00Z,24.790004485
AAPL.O,2023-03-03T00:00:00Z,25.659888818
AAPL.O,2023-03-06T00:00:00Z,26.135606812
AAPL.O,2023-03-07T00:00:00Z,25.75673141
AAPL.O,2023-03-08T00:00:00Z,25.9725035
AAPL.O,2023-03-09T00:00:00Z,25.585133133
AAPL.O,2023-03-10T00:00:00Z,25.23004363
AAPL.O,2023-03-13T00:00:00Z,25.564745219
AAPL.O,2023-03-14T00:00:00Z,25.9249317
AAPL.O,2023-03-15T00:00:00Z,25.992891414
AAPL.O,2023-03-16T00:00:00Z,26.478803365
AAPL.O,2023-03-17T00:00:00Z,26.334388974
AAPL.O,2023-03-20T00:00:00Z,26.742147255
AAPL.O,2023-03-21T00:00:00Z,27.061557908
AAPL.O,2023-03-22T00:00:00Z,26.815203947
AAPL.O,2023-03-23T00:00:00Z,27.002093159
AAPL.O,2023-03-24T00:00:00Z,27.226360214
AAPL.O,2023-03-27T00:00:00Z,26.891658625
AAPL.O,2023-03-28T00:00:00Z,26.784622076
AAPL.O,2023-03-29T00:00:00Z,27.314707841
AAPL.O,2023-03-30T00:00:00Z,27.584847702
AAPL.O,2023-03-31T00:00:00Z,28.016391883
AAPL.O,2023-04-03T00:00:00Z,28.232163973
AAPL.O,2023-04-04T00:00:00Z,28.14041836
AAPL.O,2023-04-05T00:00:00Z,27.822706699
AAPL.O,2023-04-06T00:00:00Z,27.975616055
AAPL.O,2023-04-10T00:00:00Z,27.528780939
AAPL.O,2023-04-11T00:00:00Z,27.31980482
AAPL.O,2023-04-12T00:00:00Z,27.200875321
AAPL.O,2023-04-13T00:00:00Z,28.12852541
AAPL.O,2023-04-14T00:00:00Z,28.069060661
AAPL.O,2023-04-17T00:00:00Z,28.072458647
AAPL.O,2023-04-18T00:00:00Z,28.283133758
AAPL.O,2023-04-19T00:00:00Z,28.480216927
AAPL.O,2023-04-20T00:00:00Z,28.313715629
AAPL.O,2023-04-21T00:00:00Z,28.036779797
AAPL.O,2023-04-24T00:00:00Z,28.089448575
AAPL.O,2023-04-25T00:00:00Z,27.824405692
AAPL.O,2023-04-26T00:00:00Z,27.822706699
AAPL.O,2023-04-27T00:00:00Z,28.612738369
AAPL.O,2023-04-28T00:00:00Z,28.828510459
AAPL.O,2023-05-01T00:00:00Z,28.813219523
AAPL.O,2023-05-02T00:00:00Z,28.634825276
AAPL.O,2023-05-03T00:00:00Z,28.449635056
AAPL.O,2023-05-04T00:00:00Z,28.167602245
AAPL.O,2023-05-05T00:00:00Z,29.489418673
AAPL.O,2023-05-08T00:00:00Z,29.47812672
AAPL.O,2023-05-09T00:00:00Z,29.184194967
AAPL.O,2023-05-10T00:00:00Z,29.487471371
AAPL.O,2023-05-11T00:00:00Z,29.520602407
AAPL.O,2023-05-12T00:00:00Z,29.320117165
AAPL.O,2023-05-15T00:00:00Z,29.235165791
AAPL.O,2023-05-16T00:00:00Z,29.235165791
AAPL.O,2023-05-17T00:00:00Z,29.340505495
AAPL.O,2023-05-18T00:00:00Z,29.741475979
AAPL.O,2023-05-19T00:00:00Z,29.760165281
AAPL.O,2023-05-22T00:00:00Z,29.597058644
AAPL.O,2023-05-23T00:00:00Z,29.14851539
AAPL.O,2023-05-24T00:00:00Z,29.196088159
AAPL.O,2023-05-25T00:00:00Z,29.391476319
AAPL.O,2023-05-26T00:00:00Z,29.806039023
AAPL.O,2023-05-30T00:00:00Z,30.123757161
AAPL.O,2023-05-31T00:00:00Z,30.115262024
AAPL.O,2023-06-01T00:00:00Z,30.597785827
AAPL.O,2023-06-02T00:00:00Z,30.74390219
AAPL.O,2023-06-05T00:00:00Z,30.511135426
AAPL.O,2023-06-06T00:00:00Z,30.448271409
AAPL.O,2023-06-07T00:00:00Z,30.21210659
AAPL.O,2023-06-08T00:00:00Z,30.679339146
AAPL.O,2023-06-09T00:00:00Z,30.745601218
AAPL.O,2023-06-12T00:00:00Z,31.226425994
AAPL.O,2023-06-13T00:00:00Z,31.144872675
AAPL.O,2023-06-14T00:00:00Z,31.253610433
AAPL.O,2023-06-15T00:00:00Z,31.603610094
AAPL.O,2023-06-16T00:00:00Z,31.418416099
AAPL.O,2023-06-20T00:00:00Z,31.433707346
AAPL.O,2023-06-21T00:00:00Z,31.255309461
AAPL.O,2023-06-22T00:00:00Z,31.771813814
AAPL.O,2023-06-23T00:00:00Z,31.717444935
AAPL.O,2023-06-26T00:00:00Z,31.47788206
AAPL.O,2023-06-27T00:00:00Z,31.951910726
AAPL.O,2023-06-28T00:00:00Z,32.154094996
AAPL.O,2023-06-29T00:00:00Z,32.21186193
AAPL.O,2023-06-30T00:00:00Z,32.956035965
AAPL.O,2023-07-03T00:00:00Z,32.699482816
AAPL.O,2023-07-05T00:00:00Z,32.507492711
AAPL.O,2023-07-06T00:00:00Z,32.58904603
AAPL.O,2023-07-07T00:00:00Z,32.397055925
AAPL.O,2023-07-10T00:00:00Z,32.045357238
AAPL.O,2023-07-11T00:00:00Z,31.955308781
AAPL.O,2023-07-12T00:00:00Z,32.242444425
AAPL.O,2023-07-13T00:00:00Z,32.373269541
AAPL.O,2023-07-14T00:00:00Z,32.398754953
AAPL.O,2023-07-17T00:00:00Z,32.95943402
AAPL.O,2023-07-18T00:00:00Z,32.915259306
AAPL.O,2023-07-19T00:00:00Z,33.14802607
AAPL.O,2023-07-20T00:00:00Z,32.813317657
AAPL.O,2023-07-21T00:00:00Z,32.611133387
AAPL.O,2023-07-24T00:00:00Z,32.748754613
AAPL.O,2023-07-25T00:00:00Z,32.896570003
AAPL.O,2023-07-26T00:00:00Z,33.046084421
AAPL.O,2023-07-27T00:00:00Z,32.828608904
AAPL.O,2023-07-28T00:00:00Z,33.272055076
AAPL.O,2023-07-31T00:00:00Z,33.377394779
AAPL.O,2023-08-01T00:00:00Z,33.233826957
AAPL.O,2023-08-02T00:00:00Z,32.719871146
AAPL.O,2023-08-03T00:00:00Z,32.480308272
AAPL.O,2023-08-04T00:00:00Z,30.920601048
AAPL.O,2023-08-07T00:00:00Z,30.056449322
AAPL.O,2023-08-08T00:00:00Z,30.216100577
AAPL.O,2023-08-09T00:00:00Z,29.945533714
AAPL.O,2023-08-10T00:00:00Z,29.908561845
AAPL.O,2023-08-11T00:00:00Z,29.878312133
AAPL.O,2023-08-14T00:00:00Z,30.158962233
AAPL.O,2023-08-15T00:00:00Z,29.82117379
AAPL.O,2023-08-16T00:00:00Z,29.673286312
AAPL.O,2023-08-17T00:00:00Z,29.241387655
AAPL.O,2023-08-18T00:00:00Z,29.323734092
AAPL.O,2023-08-21T00:00:00Z,29.550606927
AAPL.O,2023-08-22T00:00:00Z,29.78420192
AAPL.O,2023-08-23T00:00:00Z,30.437931794
AAPL.O,2023-08-24T00:00:00Z,29.641356061
AAPL.O,2023-08-25T00:00:00Z,30.016116374
AAPL.O,2023-08-28T00:00:00Z,30.281641618
AAPL.O,2023-08-29T00:00:00Z,30.94209365
AAPL.O,2023-08-30T00:00:00Z,31.5353241
AAPL.O,2023-08-31T00:00:00Z,31.57229597
AAPL.O,2023-09-01T00:00:00Z,31.839501754
AAPL.O,2023-09-05T00:00:00Z,31.879834702
AAPL.O,2023-09-06T00:00:00Z,30.738748368
AAPL.O,2023-09-07T00:00:00Z,29.839659724
AAPL.O,2023-09-08T00:00:00Z,29.943853175
AAPL.O,2023-09-11T00:00:00Z,30.1421568380313
AAPL.O,2023-09-12T00:00:00Z,29.6279117447866
AAPL.O,2023-09-13T00:00:00Z,29.2766789850214
AAPL.O,2023-09-14T00:00:00Z,29.5338015316437
AAPL.O,2023-09-15T00:00:00Z,29.4111221466539
AAPL.O,2023-09-18T00:00:00Z,29.9085618446946
AAPL.O,2023-09-19T00:00:00Z,30.0934211919394
AAPL.O,2023-09-20T00:00:00Z,29.4917880436335
AAPL.O,2023-09-21T00:00:00Z,29.2296238784499
AAPL.O,2023-09-22T00:00:00Z,29.374150277205
AAPL.O,2023-09-25T00:00:00Z,29.5909398753376
AAPL.O,2023-09-26T00:00:00Z,28.8985575929296
AAPL.O,2023-09-27T00:00:00Z,28.6414350463073
AAPL.O,2023-09-28T00:00:00Z,28.6851290738379
AAPL.O,2023-09-29T00:00:00Z,28.7725171288991
AAPL.O,2023-10-02T00:00:00Z,29.1993741670826
AAPL.O,2023-10-03T00:00:00Z,28.9725013318276
AAPL.O,2023-10-04T00:00:00Z,29.1842493113989
AAPL.O,2023-10-05T00:00:00Z,29.3943167514499
AAPL.O,2023-10-06T00:00:00Z,29.827895947715
AAPL.O,2023-10-09T00:00:00Z,30.0799768757762
AAPL.O,2023-10-10T00:00:00Z,29.9791445045517
AAPL.O,2023-10-11T00:00:00Z,30.2161005769292
AAPL.O,2023-10-12T00:00:00Z,30.3690296732863
AAPL.O,2023-10-13T00:00:00Z,30.0564493224905
AAPL.O,2023-10-16T00:00:00Z,30.0346023087252
AAPL.O,2023-10-17T00:00:00Z,29.7707576040212
AAPL.O,2023-10-18T00:00:00Z,29.5506069268478
AAPL.O,2023-10-19T00:00:00Z,29.4867464250723
AAPL.O,2023-10-20T00:00:00Z,29.0531672288071
AAPL.O,2023-10-23T00:00:00Z,29.073333703052
AAPL.O,2023-10-24T00:00:00Z,29.14727744195
AAPL.O,2023-10-25T00:00:00Z,28.7540311941746
AAPL.O,2023-10-26T00:00:00Z,28.046524056083
AAPL.O,2023-10-27T00:00:00Z,28.2700358122972
AAPL.O,2023-10-30T00:00:00Z,28.6179074930216
AAPL.O,2023-10-31T00:00:00Z,28.6985733900011
AAPL.O,2023-11-01T00:00:00Z,29.2363460365316
AAPL.O,2023-11-02T00:00:00Z,29.8413402638783
AAPL.O,2023-11-03T00:00:00Z,29.6867306280008
AAPL.O,2023-11-06T00:00:00Z,29.239747001062
AAPL.O,2023-11-07T00:00:00Z,29.6622819825537
AAPL.O,2023-11-08T00:00:00Z,29.8368427664132
AAPL.O,2023-11-09T00:00:00Z,29.7585351250557
AAPL.O,2023-11-10T00:00:00Z,30.4094673938401
AAPL.O,2023-11-13T00:00:00Z,30.1484419226484
AAPL.O,2023-11-14T00:00:00Z,30.5791339501148
AAPL.O,2023-11-15T00:00:00Z,30.6721242742268
AAPL.O,2023-11-16T00:00:00Z,30.9494638373681
AAPL.O,2023-11-17T00:00:00Z,30.9462010189782
AAPL.O,2023-11-20T00:00:00Z,31.2333290372891
AAPL.O,2023-11-21T00:00:00Z,31.1011848924983
AAPL.O,2023-11-22T00:00:00Z,31.2104893085598
AAPL.O,2023-11-24T00:00:00Z,30.9918804764368
AAPL.O,2023-11-27T00:00:00Z,30.9625151109277
AAPL.O,2023-11-28T00:00:00Z,31.0620310718195
AAPL.O,2023-11-29T00:00:00Z,30.8939959247398
AAPL.O,2023-11-30T00:00:00Z,30.9886176580468
AAPL.O,2023-12-01T00:00:00Z,31.1990694441952
AAPL.O,2023-12-04T00:00:00Z,30.9037843799095
AAPL.O,2023-12-05T00:00:00Z,31.554716648694
AAPL.O,2023-12-06T00:00:00Z,31.3752616372496
AAPL.O,2023-12-07T00:00:00Z,31.6933864302646
AAPL.O,2023-12-08T00:00:00Z,31.9283093543372
AAPL.O,2023-12-11T00:00:00Z,31.5155628280152
AAPL.O,2023-12-12T00:00:00Z,31.7651684348423
AAPL.O,2023-12-13T00:00:00Z,32.2953764232006
AAPL.O,2023-12-14T00:00:00Z,32.3198475611248
AAPL.O,2023-12-15T00:00:00Z,32.2317514645976
AAPL.O,2023-12-18T00:00:00Z,31.9576747198462
AAPL.O,2023-12-19T00:00:00Z,32.1289726853159
AAPL.O,2023-12-20T00:00:00Z,31.7847453451817
AAPL.O,2023-12-21T00:00:00Z,31.7602742072575
AAPL.O,2023-12-22T00:00:00Z,31.5840820142031
AAPL.O,2023-12-26T00:00:00Z,31.4943545084809
AAPL.O,2023-12-27T00:00:00Z,31.5106686004304
AAPL.O,2023-12-28T00:00:00Z,31.5808191958132
AAPL.O,2023-12-29T00:00:00Z,31.4095212303436
AAPL.O,2024-01-02T00:00:00Z,30.285480295024
AAPL.O,2024-01-03T00:00:00Z,30.0587144169262
AAPL.O,2024-01-04T00:00:00Z,29.6769646653083
AAPL.O,2024-01-05T00:00:00Z,29.557871794077
AAPL.O,2024-01-08T00:00:00Z,30.2724290214645
AAPL.O,2024-01-09T00:00:00Z,30.2039098352766
AAPL.O,2024-01-10T00:00:00Z,30.3752078007462
AAPL.O,2024-01-11T00:00:00Z,30.2773232490493
AAPL.O,2024-01-12T00:00:00Z,30.3311597524826
AAPL.O,2024-01-16T00:00:00Z,29.9575670468394
AAPL.O,2024-01-17T00:00:00Z,29.8025831733193
AAPL.O,2024-01-18T00:00:00Z,30.7732716443136
AAPL.O,2024-01-19T00:00:00Z,31.2512745384335
AAPL.O,2024-01-22T00:00:00Z,31.6313928808565
AAPL.O,2024-01-23T00:00:00Z,31.8418446670049
AAPL.O,2024-01-24T00:00:00Z,31.7309088417484
AAPL.O,2024-01-25T00:00:00Z,31.6770723383151
AAPL.O,2024-01-26T00:00:00Z,31.3915757291991
AAPL.O,2024-01-29T00:00:00Z,31.2790084947477
AAPL.O,2024-01-30T00:00:00Z,30.6770185018117
AAPL.O,2024-01-31T00:00:00Z,30.0831855548504
AAPL.O,2024-02-01T00:00:00Z,30.4845122168077
AAPL.O,2024-02-02T00:00:00Z,30.319739888118
AAPL.O,2024-02-05T00:00:00Z,29.2020320680883
AAPL.O,2024-02-06T00:00:00Z,29.4540956441236
AAPL.O,2024-02-07T00:00:00Z,29.471211072126
AAPL.O,2024-02-08T00:00:00Z,29.3016127401022
AAPL.O,2024-02-09T00:00:00Z,29.3840779841138
AAPL.O,2024-02-12T00:00:00Z,29.1195668240767
AAPL.O,2024-02-13T00:00:00Z,28.7912617960308
AAPL.O,2024-02-14T00:00:00Z,28.6527824240114
AAPL.O,2024-02-15T00:00:00Z,28.6076599320051
AAPL.O,2024-02-16T00:00:00Z,28.3664879919713
AAPL.O,2024-02-20T00:00:00Z,28.249791891955
AAPL.O,2024-02-21T00:00:00Z,28.3680439399715
AAPL.O,2024-02-22T00:00:00Z,28.6870132800162
AAPL.O,2024-02-23T00:00:00Z,28.3991628999759
AAPL.O,2024-02-26T00:00:00Z,28.1875539719463
AAPL.O,2024-02-27T00:00:00Z,28.4162783279783
AAPL.O,2024-02-28T00:00:00Z,28.2280086199519
AAPL.O,2024-02-29T00:00:00Z,28.1237601039373
AAPL.O,2024-03-01T00:00:00Z,27.9541617719136
AAPL.O,2024-03-04T00:00:00Z,27.2446494838142
AAPL.O,2024-03-05T00:00:00Z,26.4697873797058
AAPL.O,2024-03-06T00:00:00Z,26.314192579684
AAPL.O,2024-03-07T00:00:00Z,26.2955212036814
AAPL.O,2024-03-08T00:00:00Z,26.564700207719
AAPL.O,2024-03-11T00:00:00Z,26.8790017037631
AAPL.O,2024-03-12T00:00:00Z,26.9536872077735
AAPL.O,2024-03-13T00:00:00Z,26.6269381277278
AAPL.O,2024-03-14T00:00:00Z,26.9179004037685
AAPL.O,2024-03-15T00:00:00Z,26.8587743797602
AAPL.O,2024-03-18T00:00:00Z,27.0299286597842
AAPL.O,2024-03-19T00:00:00Z,27.3971323878356
AAPL.O,2024-03-20T00:00:00Z,27.800122919892
AAPL.O,2024-03-21T00:00:00Z,26.664280879733
AAPL.O,2024-03-22T00:00:00Z,26.8058721477528
AAPL.O,2024-03-25T00:00:00Z,26.5833715837217
AAPL.O,2024-03-26T00:00:00Z,26.4059935116968
AAPL.O,2024-03-27T00:00:00Z,26.9661347917753
AAPL.O,2024-03-28T00:00:00Z,26.6813963077354
AAPL.O,2024-04-01T00:00:00Z,26.4557838477038
AAPL.O,2024-04-02T00:00:00Z,26.2706260356779
AAPL.O,2024-04-03T00:00:00Z,26.3966578236955
AAPL.O,2024-04-04T00:00:00Z,26.2675141396775
AAPL.O,2024-04-05T00:00:00Z,26.385766187694
AAPL.O,2024-04-08T00:00:00Z,26.2099440636694
AAPL.O,2024-04-09T00:00:00Z,26.399769719696
AAPL.O,2024-04-10T00:00:00Z,26.1056955476548
AAPL.O,2024-04-11T00:00:00Z,27.2353137958129
AAPL.O,2024-04-12T00:00:00Z,27.4702619438458
AAPL.O,2024-04-15T00:00:00Z,26.8696660157617
AAPL.O,2024-04-16T00:00:00Z,26.3546472276897
AAPL.O,2024-04-17T00:00:00Z,26.1399264036596
AAPL.O,2024-04-18T00:00:00Z,25.9905553956387
AAPL.O,2024-04-19T00:00:00Z,25.6731420035942
AAPL.O,2024-04-22T00:00:00Z,25.8038416356125
AAPL.O,2024-04-23T00:00:00Z,25.9687721236356
AAPL.O,2024-04-24T00:00:00Z,26.2986330996818
AAPL.O,2024-04-25T00:00:00Z,26.4340005757008
AAPL.O,2024-04-26T00:00:00Z,26.3421996436879
AAPL.O,2024-04-29T00:00:00Z,26.9956978037794
AAPL.O,2024-04-30T00:00:00Z,26.5024622877103
AAPL.O,2024-05-01T00:00:00Z,26.3421996436879
AAPL.O,2024-05-02T00:00:00Z,26.9225682477692
AAPL.O,2024-05-03T00:00:00Z,28.5329744279946
AAPL.O,2024-05-06T00:00:00Z,28.2563802723162
AAPL.O,2024-05-07T00:00:00Z,28.3636770770484
AAPL.O,2024-05-08T00:00:00Z,28.4165479663368
AAPL.O,2024-05-09T00:00:00Z,28.7011177528006
AAPL.O,2024-05-10T00:00:00Z,28.4647537771585
AAPL.O,2024-05-13T00:00:00Z,28.9670272253979
AAPL.O,2024-05-14T00:00:00Z,29.145855233285
AAPL.O,2024-05-15T00:00:00Z,29.5019562229037
AAPL.O,2024-05-16T00:00:00Z,29.5206165367701
AAPL.O,2024-05-17T00:00:00Z,29.5252816152368
AAPL.O,2024-05-20T00:00:00Z,29.7072196754349
AAPL.O,2024-05-21T00:00:00Z,29.9109281018107
AAPL.O,2024-05-22T00:00:00Z,29.6854493092574
AAPL.O,2024-05-23T00:00:00Z,29.0603287947303
AAPL.O,2024-05-24T00:00:00Z,29.5423869029477
AAPL.O,2024-05-28T00:00:00Z,29.5439419291032
AAPL.O,2024-05-29T00:00:00Z,29.5905927137694
AAPL.O,2024-05-30T00:00:00Z,29.7460953293234
AAPL.O,2024-05-31T00:00:00Z,29.8953778402553
AAPL.O,2024-06-03T00:00:00Z,30.1721724959414
AAPL.O,2024-06-04T00:00:00Z,30.2219333329186
AAPL.O,2024-06-05T00:00:00Z,30.4582973085607
AAPL.O,2024-06-06T00:00:00Z,30.2421486729407
AAPL.O,2024-06-07T00:00:00Z,30.6169099764258
AAPL.O,2024-06-10T00:00:00Z,30.0306651157872
AAPL.O,2024-06-11T00:00:00Z,32.2123668120098
AAPL.O,2024-06-12T00:00:00Z,33.1329422960894
AAPL.O,2024-06-13T00:00:00Z,33.3148803562876
AAPL.O,2024-06-14T00:00:00Z,33.0427507790681
AAPL.O,2024-06-17T00:00:00Z,33.6927517120838
AAPL.O,2024-06-18T00:00:00Z,33.3226554870653
AAPL.O,2024-06-20T00:00:00Z,32.6057884293614
AAPL.O,2024-06-21T00:00:00Z,32.2652377012981
AAPL.O,2024-06-24T00:00:00Z,32.3663144014082
AAPL.O,2024-06-25T00:00:00Z,32.5109318338735
AAPL.O,2024-06-26T00:00:00Z,33.1609327668891
AAPL.O,2024-06-27T00:00:00Z,33.29310999011
AAPL.O,2024-06-28T00:00:00Z,32.7519608879821
AAPL.O,2024-07-01T00:00:00Z,33.7051919213281
AAPL.O,2024-07-02T00:00:00Z,34.2525611280782
AAPL.O,2024-07-03T00:00:00Z,34.4516044759873
